

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 18:06:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1796  00A8  00B9               	movwf	storeWordForTransfer@buf
  1797  00A9  3000               	movlw	0
  1798  00AA  0536               	andwf	storeWordForTransfer@data+1,w
  1799  00AB  00BA               	movwf	storeWordForTransfer@buf+1
  1800                           
  1801                           ;spi.c: 61: storeByteForTransfer(buf);
  1802  00AC  083A               	movf	storeWordForTransfer@buf+1,w
  1803  00AD  00B4               	movwf	storeByteForTransfer@data+1
  1804  00AE  0839               	movf	storeWordForTransfer@buf,w
  1805  00AF  00B3               	movwf	storeByteForTransfer@data
  1806  00B0  215E               	fcall	_storeByteForTransfer
  1807                           
  1808                           ;spi.c: 62: buf = (data >> 8) & 0xFF;
  1809  00B1  0020               	movlb	0	; select bank0
  1810  00B2  0836               	movf	storeWordForTransfer@data+1,w
  1811  00B3  00B8               	movwf	??_storeWordForTransfer+1
  1812  00B4  0835               	movf	storeWordForTransfer@data,w
  1813  00B5  00B7               	movwf	??_storeWordForTransfer
  1814  00B6  0838               	movf	??_storeWordForTransfer+1,w
  1815  00B7  00B7               	movwf	??_storeWordForTransfer
  1816  00B8  01B8               	clrf	??_storeWordForTransfer+1
  1817  00B9  30FF               	movlw	255
  1818  00BA  0537               	andwf	??_storeWordForTransfer,w
  1819  00BB  00B9               	movwf	storeWordForTransfer@buf
  1820  00BC  3000               	movlw	0
  1821  00BD  0538               	andwf	??_storeWordForTransfer+1,w
  1822  00BE  00BA               	movwf	storeWordForTransfer@buf+1
  1823                           
  1824                           ;spi.c: 63: storeByteForTransfer(buf);
  1825  00BF  083A               	movf	storeWordForTransfer@buf+1,w
  1826  00C0  00B4               	movwf	storeByteForTransfer@data+1
  1827  00C1  0839               	movf	storeWordForTransfer@buf,w
  1828  00C2  00B3               	movwf	storeByteForTransfer@data
  1829  00C3  215E               	fcall	_storeByteForTransfer
  1830                           
  1831                           ;spi.c: 64: PINGDriverStatus.bufferEmpty = 0;
  1832  00C4  0020               	movlb	0	; select bank0
  1833  00C5  1032               	bcf	_PINGDriverStatus,0
  1834                           
  1835                           ;spi.c: 65: return 0;
  1836  00C6  01B5               	clrf	?_storeWordForTransfer
  1837  00C7  01B6               	clrf	?_storeWordForTransfer+1
  1838  00C8  0008               	return
  1839  00C9                     __end_of_storeWordForTransfer:	
  1840                           
  1841                           	psect	text7
  1842  015E                     __ptext7:	
  1843 ;; *************** function _storeByteForTransfer *****************
  1844 ;; Defined at:
  1845 ;;		line 41 in file "spi.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  data            2    0[BANK0 ] unsigned short 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1859 ;;      Params:         0       2       0       0
  1860 ;;      Locals:         0       0       0       0
  1861 ;;      Temps:          0       0       0       0
  1862 ;;      Totals:         0       2       0       0
  1863 ;;Total ram usage:        2 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    3
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_storeWordForTransfer
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _storeByteForTransfer
  1875  015E                     _storeByteForTransfer:	
  1876                           
  1877                           ;spi.c: 43: dataBuffer[bufferCount] = data;
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _storeByteForTransfer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1881  015E  3570               	lslf	_bufferCount,w
  1882  015F  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  1883  0160  0086               	movwf	6
  1884  0161  0187               	clrf	7
  1885  0162  0020               	movlb	0	; select bank0
  1886  0163  0833               	movf	storeByteForTransfer@data,w
  1887  0164  3FC0               	movwi [0]fsr1
  1888  0165  0834               	movf	storeByteForTransfer@data+1,w
  1889  0166  3FC1               	movwi [1]fsr1
  1890                           
  1891                           ;spi.c: 44: bufferCount++;
  1892  0167  3001               	movlw	1
  1893  0168  07F0               	addwf	_bufferCount,f
  1894  0169  3000               	movlw	0
  1895  016A  3DF1               	addwfc	_bufferCount+1,f
  1896                           
  1897                           ;spi.c: 45: if (bufferCount == 6)
  1898  016B  3006               	movlw	6
  1899  016C  0670               	xorwf	_bufferCount,w
  1900  016D  0471               	iorwf	_bufferCount+1,w
  1901  016E  1D03               	btfss	3,2
  1902  016F  0008               	return
  1903                           
  1904                           ;spi.c: 46: {
  1905                           ;spi.c: 48: SSP1BUF = dataBuffer[bufferCount-1];
  1906  0170  3570               	lslf	_bufferCount,w
  1907  0171  3EFE               	addlw	254
  1908  0172  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  1909  0173  0086               	movwf	6
  1910  0174  0187               	clrf	7
  1911  0175  0801               	movf	1,w
  1912  0176  0024               	movlb	4	; select bank4
  1913  0177  0091               	movwf	17	;volatile
  1914  0178  0008               	return
  1915  0179                     __end_of_storeByteForTransfer:	
  1916                           
  1917                           	psect	text8
  1918  0067                     __ptext8:	
  1919 ;; *************** function _initialize *****************
  1920 ;; Defined at:
  1921 ;;		line 59 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1935 ;;      Params:         0       0       0       0
  1936 ;;      Locals:         0       0       0       0
  1937 ;;      Temps:          0       0       0       0
  1938 ;;      Totals:         0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    6
  1942 ;; This function calls:
  1943 ;;		_globalInterruptDisable
  1944 ;;		_globalInterruptEnable
  1945 ;;		_initializeInterrupts
  1946 ;;		_initializeSpi
  1947 ;;		_intializeTimers
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _initialize
  1955  0067                     _initialize:	
  1956                           
  1957                           ;main.c: 63: OSCFRQ = 0x6;
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1961  0067  3006               	movlw	6
  1962  0068  0032               	movlb	18	; select bank18
  1963  0069  009F               	movwf	31	;volatile
  1964                           
  1965                           ;main.c: 64: OSCCON1 = 0x0;
  1966  006A  0199               	clrf	25	;volatile
  1967                           
  1968                           ;main.c: 65: OSCCON2 = 0x0;
  1969  006B  019A               	clrf	26	;volatile
  1970                           
  1971                           ;main.c: 66: OSCCON3 = 0x0;
  1972  006C  019B               	clrf	27	;volatile
  1973                           
  1974                           ;main.c: 67: OSCEN = 0x64;
  1975  006D  3064               	movlw	100
  1976  006E  009D               	movwf	29	;volatile
  1977                           
  1978                           ;main.c: 68: INTCON = 0x0;
  1979  006F  018B               	clrf	11	;volatile
  1980                           
  1981                           ;main.c: 71: TRISA = 0x1F;
  1982  0070  301F               	movlw	31
  1983  0071  0021               	movlb	1	; select bank1
  1984  0072  008C               	movwf	12	;volatile
  1985                           
  1986                           ;main.c: 72: ANSELA = 0x00;
  1987  0073  0023               	movlb	3	; select bank3
  1988  0074  018C               	clrf	12	;volatile
  1989                           
  1990                           ;main.c: 73: WPUA = 0x00;
  1991  0075  0024               	movlb	4	; select bank4
  1992  0076  018C               	clrf	12	;volatile
  1993                           
  1994                           ;main.c: 74: ODCONA = 0x00;
  1995  0077  0025               	movlb	5	; select bank5
  1996  0078  018C               	clrf	12	;volatile
  1997                           
  1998                           ;main.c: 75: SLRCONA = 0x00;
  1999  0079  0026               	movlb	6	; select bank6
  2000  007A  018C               	clrf	12	;volatile
  2001                           
  2002                           ;main.c: 76: INLVLA = 0x00;
  2003  007B  0027               	movlb	7	; select bank7
  2004  007C  018C               	clrf	12	;volatile
  2005                           
  2006                           ;main.c: 79: globalInterruptDisable();
  2007  007D  21CA               	fcall	_globalInterruptDisable
  2008                           
  2009                           ;main.c: 80: PPSLOCK = 0x55;
  2010  007E  3055               	movlw	85
  2011  007F  003C               	movlb	28	; select bank28
  2012  0080  008F               	movwf	15	;volatile
  2013                           
  2014                           ;main.c: 81: PPSLOCK = 0xAA;
  2015  0081  30AA               	movlw	170
  2016  0082  008F               	movwf	15	;volatile
  2017                           
  2018                           ;main.c: 82: PPSLOCK = 0x00;
  2019  0083  018F               	clrf	15	;volatile
  2020                           
  2021                           ;main.c: 84: SSP1CLKPPS = 0x1;
  2022  0084  3001               	movlw	1
  2023  0085  00A0               	movwf	32	;volatile
  2024                           
  2025                           ;main.c: 85: SSP1DATPPS = 0x2;
  2026  0086  3002               	movlw	2
  2027  0087  00A1               	movwf	33	;volatile
  2028                           
  2029                           ;main.c: 86: SSP1SSPPS = 0x0;
  2030  0088  01A2               	clrf	34	;volatile
  2031                           
  2032                           ;main.c: 87: RA5PPS = 0x19;
  2033  0089  3019               	movlw	25
  2034  008A  003D               	movlb	29	; select bank29
  2035  008B  0095               	movwf	21	;volatile
  2036                           
  2037                           ;main.c: 88: T1GPPS = 0x4;
  2038  008C  3004               	movlw	4
  2039  008D  003C               	movlb	28	; select bank28
  2040  008E  0093               	movwf	19	;volatile
  2041                           
  2042                           ;main.c: 91: PPSLOCK = 0x55;
  2043  008F  3055               	movlw	85
  2044  0090  008F               	movwf	15	;volatile
  2045                           
  2046                           ;main.c: 92: PPSLOCK = 0xAA;
  2047  0091  30AA               	movlw	170
  2048  0092  008F               	movwf	15	;volatile
  2049                           
  2050                           ;main.c: 93: PPSLOCK = 0x1;
  2051  0093  3001               	movlw	1
  2052  0094  008F               	movwf	15	;volatile
  2053                           
  2054                           ;main.c: 95: globalInterruptEnable();
  2055  0095  21BC               	fcall	_globalInterruptEnable
  2056                           
  2057                           ;main.c: 96: intializeTimers();
  2058  0096  21AF               	fcall	_intializeTimers
  2059                           
  2060                           ;main.c: 97: initializeInterrupts();
  2061  0097  2193               	fcall	_initializeInterrupts
  2062                           
  2063                           ;main.c: 98: initializeSpi();
  2064  0098  211C               	fcall	_initializeSpi
  2065  0099  0008               	return
  2066  009A                     __end_of_initialize:	
  2067                           
  2068                           	psect	text9
  2069  01AF                     __ptext9:	
  2070 ;; *************** function _intializeTimers *****************
  2071 ;; Defined at:
  2072 ;;		line 9 in file "timers.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2086 ;;      Params:         0       0       0       0
  2087 ;;      Locals:         0       0       0       0
  2088 ;;      Temps:          0       0       0       0
  2089 ;;      Totals:         0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    3
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_initialize
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _intializeTimers
  2102  01AF                     _intializeTimers:	
  2103                           
  2104                           ;timers.c: 12: T1CON = 0x0C;
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _intializeTimers: [wreg]
  2108  01AF  300C               	movlw	12
  2109  01B0  0020               	movlb	0	; select bank0
  2110  01B1  009B               	movwf	27	;volatile
  2111                           
  2112                           ;timers.c: 15: T1GCON = 0xC0;
  2113  01B2  30C0               	movlw	192
  2114  01B3  009C               	movwf	28	;volatile
  2115                           
  2116                           ;timers.c: 18: TMR1ON = 1;
  2117  01B4  141B               	bsf	27,0	;volatile
  2118  01B5  0008               	return
  2119  01B6                     __end_of_intializeTimers:	
  2120                           
  2121                           	psect	text10
  2122  011C                     __ptext10:	
  2123 ;; *************** function _initializeSpi *****************
  2124 ;; Defined at:
  2125 ;;		line 8 in file "spi.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  i               2    1[BANK0 ] int 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         0       0       0       0
  2140 ;;      Locals:         0       2       0       0
  2141 ;;      Temps:          0       1       0       0
  2142 ;;      Totals:         0       3       0       0
  2143 ;;Total ram usage:        3 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    3
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_initialize
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _initializeSpi
  2155  011C                     _initializeSpi:	
  2156                           
  2157                           ;spi.c: 11: SSP1CON1 = 0x0;
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _initializeSpi: [wreg+fsr1l+fsr1h+status,2+status,0]
  2161  011C  0024               	movlb	4	; select bank4
  2162  011D  0195               	clrf	21	;volatile
  2163                           
  2164                           ;spi.c: 12: SSP1STAT = 0x0;
  2165  011E  0194               	clrf	20	;volatile
  2166                           
  2167                           ;spi.c: 13: SSP1CON1bits.SSPM = 0x4;
  2168  011F  0815               	movf	21,w	;volatile
  2169  0120  39F0               	andlw	-16
  2170  0121  3804               	iorlw	4
  2171  0122  0095               	movwf	21	;volatile
  2172                           
  2173                           ;spi.c: 14: SSP1CON3 = 0x0;
  2174  0123  0197               	clrf	23	;volatile
  2175                           
  2176                           ;spi.c: 15: SSP1CON1bits.SSPEN = 0x1;
  2177  0124  1695               	bsf	21,5	;volatile
  2178                           
  2179                           ;spi.c: 18: bufferCount = 0x0;
  2180  0125  01F0               	clrf	_bufferCount
  2181  0126  01F1               	clrf	_bufferCount+1
  2182                           
  2183                           ;spi.c: 19: for (int i=0; i<6; i++)
  2184  0127  0020               	movlb	0	; select bank0
  2185  0128  01B4               	clrf	initializeSpi@i
  2186  0129  01B5               	clrf	initializeSpi@i+1
  2187  012A                     L2:	
  2188  012A  0835               	movf	initializeSpi@i+1,w
  2189  012B  3A80               	xorlw	128
  2190  012C  00B3               	movwf	??_initializeSpi
  2191  012D  3080               	movlw	128
  2192  012E  0233               	subwf	??_initializeSpi,w
  2193  012F  1D03               	skipz
  2194  0130  2933               	goto	u215
  2195  0131  3006               	movlw	6
  2196  0132  0234               	subwf	initializeSpi@i,w
  2197  0133                     u215:	
  2198  0133  1803               	btfsc	3,0
  2199  0134  0008               	return
  2200                           
  2201                           ;spi.c: 20: {
  2202                           ;spi.c: 21: dataBuffer[i] = 0x0;
  2203  0135  0020               	movlb	0	; select bank0
  2204  0136  3534               	lslf	initializeSpi@i,w
  2205  0137  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  2206  0138  0086               	movwf	6
  2207  0139  0187               	clrf	7
  2208  013A  3000               	movlw	0
  2209  013B  3FC0               	movwi [0]fsr1
  2210  013C  3FC1               	movwi [1]fsr1
  2211  013D  3001               	movlw	1
  2212  013E  07B4               	addwf	initializeSpi@i,f
  2213  013F  3000               	movlw	0
  2214  0140  3DB5               	addwfc	initializeSpi@i+1,f
  2215  0141  292A               	goto	L2
  2216  0142                     __end_of_initializeSpi:	
  2217                           
  2218                           	psect	text11
  2219  0193                     __ptext11:	
  2220 ;; *************** function _initializeInterrupts *****************
  2221 ;; Defined at:
  2222 ;;		line 6 in file "interrupts.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2236 ;;      Params:         0       0       0       0
  2237 ;;      Locals:         0       0       0       0
  2238 ;;      Temps:          0       0       0       0
  2239 ;;      Totals:         0       0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    5
  2243 ;; This function calls:
  2244 ;;		_clearAllFlags
  2245 ;;		_globalInterruptDisable
  2246 ;;		_globalInterruptEnable
  2247 ;;		_peripheralInterruptDisable
  2248 ;;		_peripheralInterruptEnable
  2249 ;; This function is called by:
  2250 ;;		_initialize
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _initializeInterrupts
  2256  0193                     _initializeInterrupts:	
  2257                           
  2258                           ;interrupts.c: 8: globalInterruptDisable();
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _initializeInterrupts: [status,2+status,0+pclath+cstack]
  2262  0193  21CA               	fcall	_globalInterruptDisable
  2263                           
  2264                           ;interrupts.c: 9: peripheralInterruptDisable();
  2265  0194  21D8               	fcall	_peripheralInterruptDisable
  2266                           
  2267                           ;interrupts.c: 10: clearAllFlags();
  2268  0195  21C1               	fcall	_clearAllFlags
  2269                           
  2270                           ;interrupts.c: 13: TMR1GIE = 1;
  2271  0196  0021               	movlb	1	; select bank1
  2272  0197  1791               	bsf	17,7	;volatile
  2273                           
  2274                           ;interrupts.c: 14: TMR1IE = 1;
  2275  0198  1411               	bsf	17,0	;volatile
  2276                           
  2277                           ;interrupts.c: 17: SSP1IE = 1;
  2278  0199  1591               	bsf	17,3	;volatile
  2279                           
  2280                           ;interrupts.c: 19: globalInterruptEnable();
  2281  019A  21BC               	fcall	_globalInterruptEnable
  2282                           
  2283                           ;interrupts.c: 20: peripheralInterruptEnable();
  2284  019B  21C6               	fcall	_peripheralInterruptEnable
  2285  019C  0008               	return
  2286  019D                     __end_of_initializeInterrupts:	
  2287                           
  2288                           	psect	text12
  2289  01C6                     __ptext12:	
  2290 ;; *************** function _peripheralInterruptEnable *****************
  2291 ;; Defined at:
  2292 ;;		line 49 in file "interrupts.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		None
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2306 ;;      Params:         0       0       0       0
  2307 ;;      Locals:         0       0       0       0
  2308 ;;      Temps:          0       0       0       0
  2309 ;;      Totals:         0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    3
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_initializeInterrupts
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _peripheralInterruptEnable
  2322  01C6                     _peripheralInterruptEnable:	
  2323                           
  2324                           ;interrupts.c: 52: PEIE = 1;
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _peripheralInterruptEnable: []
  2328  01C6  170B               	bsf	11,6	;volatile
  2329                           
  2330                           ;interrupts.c: 53: IOCIE = 1;
  2331  01C7  0021               	movlb	1	; select bank1
  2332  01C8  1610               	bsf	16,4	;volatile
  2333  01C9  0008               	return
  2334  01CA                     __end_of_peripheralInterruptEnable:	
  2335                           
  2336                           	psect	text13
  2337  01D8                     __ptext13:	
  2338 ;; *************** function _peripheralInterruptDisable *****************
  2339 ;; Defined at:
  2340 ;;		line 44 in file "interrupts.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		None
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2354 ;;      Params:         0       0       0       0
  2355 ;;      Locals:         0       0       0       0
  2356 ;;      Temps:          0       0       0       0
  2357 ;;      Totals:         0       0       0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    3
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_initializeInterrupts
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _peripheralInterruptDisable
  2370  01D8                     _peripheralInterruptDisable:	
  2371                           
  2372                           ;interrupts.c: 46: PEIE = 0;
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _peripheralInterruptDisable: []
  2376  01D8  130B               	bcf	11,6	;volatile
  2377  01D9  0008               	return
  2378  01DA                     __end_of_peripheralInterruptDisable:	
  2379                           
  2380                           	psect	text14
  2381  01BC                     __ptext14:	
  2382 ;; *************** function _globalInterruptEnable *****************
  2383 ;; Defined at:
  2384 ;;		line 37 in file "interrupts.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2398 ;;      Params:         0       0       0       0
  2399 ;;      Locals:         0       0       0       0
  2400 ;;      Temps:          0       0       0       0
  2401 ;;      Totals:         0       0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    4
  2405 ;; This function calls:
  2406 ;;		_clearAllFlags
  2407 ;; This function is called by:
  2408 ;;		_initialize
  2409 ;;		_initializeInterrupts
  2410 ;;		_resetTimer
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _globalInterruptEnable
  2416  01BC                     _globalInterruptEnable:	
  2417                           
  2418                           ;interrupts.c: 39: clearAllFlags();
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _globalInterruptEnable: [status,2+status,0+pclath+cstack]
  2422  01BC  21C1               	fcall	_clearAllFlags
  2423                           
  2424                           ;interrupts.c: 40: TMR1GIE = 1;
  2425  01BD  0021               	movlb	1	; select bank1
  2426  01BE  1791               	bsf	17,7	;volatile
  2427                           
  2428                           ;interrupts.c: 41: GIE = 1;
  2429  01BF  178B               	bsf	11,7	;volatile
  2430  01C0  0008               	return
  2431  01C1                     __end_of_globalInterruptEnable:	
  2432                           
  2433                           	psect	text15
  2434  01C1                     __ptext15:	
  2435 ;; *************** function _clearAllFlags *****************
  2436 ;; Defined at:
  2437 ;;		line 24 in file "interrupts.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		None
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2451 ;;      Params:         0       0       0       0
  2452 ;;      Locals:         0       0       0       0
  2453 ;;      Temps:          0       0       0       0
  2454 ;;      Totals:         0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    3
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_initializeInterrupts
  2462 ;;		_globalInterruptEnable
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _clearAllFlags
  2468  01C1                     _clearAllFlags:	
  2469                           
  2470                           ;interrupts.c: 26: TMR1GIF = 0;
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _clearAllFlags: []
  2474  01C1  0020               	movlb	0	; select bank0
  2475  01C2  1391               	bcf	17,7	;volatile
  2476                           
  2477                           ;interrupts.c: 27: SSP1IF = 0;
  2478  01C3  1191               	bcf	17,3	;volatile
  2479                           
  2480                           ;interrupts.c: 28: TMR1IF = 0;
  2481  01C4  1011               	bcf	17,0	;volatile
  2482  01C5  0008               	return
  2483  01C6                     __end_of_clearAllFlags:	
  2484                           
  2485                           	psect	text16
  2486  01CA                     __ptext16:	
  2487 ;; *************** function _globalInterruptDisable *****************
  2488 ;; Defined at:
  2489 ;;		line 31 in file "interrupts.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		None
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2503 ;;      Params:         0       0       0       0
  2504 ;;      Locals:         0       0       0       0
  2505 ;;      Temps:          0       0       0       0
  2506 ;;      Totals:         0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; Hardware stack levels required when called:    3
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_initialize
  2514 ;;		_initializeInterrupts
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _globalInterruptDisable
  2520  01CA                     _globalInterruptDisable:	
  2521                           
  2522                           ;interrupts.c: 33: TMR1GIE = 0;
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _globalInterruptDisable: []
  2526  01CA  0021               	movlb	1	; select bank1
  2527  01CB  1391               	bcf	17,7	;volatile
  2528                           
  2529                           ;interrupts.c: 34: GIE = 0;
  2530  01CC  138B               	bcf	11,7	;volatile
  2531  01CD  0008               	return
  2532  01CE                     __end_of_globalInterruptDisable:	
  2533                           
