

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 19:00:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1791 ;; Hardware stack levels required when called:    4
  1792 ;; This function calls:
  1793 ;;		_storeByteForTransfer
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _storeWordForTransfer
  1801  00B1                     _storeWordForTransfer:	
  1802                           
  1803                           ;spi.c: 56: if (bufferCount == 6)
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _storeWordForTransfer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1807  00B1  3006               	movlw	6
  1808  00B2  0670               	xorwf	_bufferCount,w
  1809  00B3  0471               	iorwf	_bufferCount+1,w
  1810  00B4  1D03               	btfss	3,2
  1811  00B5  28BC               	goto	l1336
  1812                           
  1813                           ;spi.c: 57: {
  1814                           ;spi.c: 58: return -1;
  1815  00B6  30FF               	movlw	255
  1816  00B7  0020               	movlb	0	; select bank0
  1817  00B8  00B5               	movwf	?_storeWordForTransfer
  1818  00B9  30FF               	movlw	255
  1819  00BA  00B6               	movwf	?_storeWordForTransfer+1
  1820  00BB  0008               	return
  1821  00BC                     l1336:	
  1822                           
  1823                           ;spi.c: 59: }
  1824                           ;spi.c: 60: short buf = data & 0xFF;
  1825  00BC  30FF               	movlw	255
  1826  00BD  0020               	movlb	0	; select bank0
  1827  00BE  0535               	andwf	storeWordForTransfer@data,w
  1828  00BF  00B9               	movwf	storeWordForTransfer@buf
  1829  00C0  3000               	movlw	0
  1830  00C1  0536               	andwf	storeWordForTransfer@data+1,w
  1831  00C2  00BA               	movwf	storeWordForTransfer@buf+1
  1832                           
  1833                           ;spi.c: 61: storeByteForTransfer(buf);
  1834  00C3  083A               	movf	storeWordForTransfer@buf+1,w
  1835  00C4  00B4               	movwf	storeByteForTransfer@data+1
  1836  00C5  0839               	movf	storeWordForTransfer@buf,w
  1837  00C6  00B3               	movwf	storeByteForTransfer@data
  1838  00C7  2176               	fcall	_storeByteForTransfer
  1839                           
  1840                           ;spi.c: 62: buf = (data >> 8) & 0xFF;
  1841  00C8  0020               	movlb	0	; select bank0
  1842  00C9  0836               	movf	storeWordForTransfer@data+1,w
  1843  00CA  00B8               	movwf	??_storeWordForTransfer+1
  1844  00CB  0835               	movf	storeWordForTransfer@data,w
  1845  00CC  00B7               	movwf	??_storeWordForTransfer
  1846  00CD  0838               	movf	??_storeWordForTransfer+1,w
  1847  00CE  00B7               	movwf	??_storeWordForTransfer
  1848  00CF  01B8               	clrf	??_storeWordForTransfer+1
  1849  00D0  30FF               	movlw	255
  1850  00D1  0537               	andwf	??_storeWordForTransfer,w
  1851  00D2  00B9               	movwf	storeWordForTransfer@buf
  1852  00D3  3000               	movlw	0
  1853  00D4  0538               	andwf	??_storeWordForTransfer+1,w
  1854  00D5  00BA               	movwf	storeWordForTransfer@buf+1
  1855                           
  1856                           ;spi.c: 63: storeByteForTransfer(buf);
  1857  00D6  083A               	movf	storeWordForTransfer@buf+1,w
  1858  00D7  00B4               	movwf	storeByteForTransfer@data+1
  1859  00D8  0839               	movf	storeWordForTransfer@buf,w
  1860  00D9  00B3               	movwf	storeByteForTransfer@data
  1861  00DA  2176               	fcall	_storeByteForTransfer
  1862                           
  1863                           ;spi.c: 64: PINGDriverStatus.bufferEmpty = 0;
  1864  00DB  0020               	movlb	0	; select bank0
  1865  00DC  1032               	bcf	_PINGDriverStatus,0
  1866                           
  1867                           ;spi.c: 65: return 0;
  1868  00DD  01B5               	clrf	?_storeWordForTransfer
  1869  00DE  01B6               	clrf	?_storeWordForTransfer+1
  1870  00DF  0008               	return
  1871  00E0                     __end_of_storeWordForTransfer:	
  1872                           
  1873                           	psect	text7
  1874  0176                     __ptext7:	
  1875 ;; *************** function _storeByteForTransfer *****************
  1876 ;; Defined at:
  1877 ;;		line 41 in file "spi.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  data            2    0[BANK0 ] unsigned short 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1891 ;;      Params:         0       2       0       0
  1892 ;;      Locals:         0       0       0       0
  1893 ;;      Temps:          0       0       0       0
  1894 ;;      Totals:         0       2       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    3
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_storeWordForTransfer
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _storeByteForTransfer
  1907  0176                     _storeByteForTransfer:	
  1908                           
  1909                           ;spi.c: 43: dataBuffer[bufferCount] = data;
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _storeByteForTransfer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1913  0176  3570               	lslf	_bufferCount,w
  1914  0177  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  1915  0178  0086               	movwf	6
  1916  0179  0187               	clrf	7
  1917  017A  0020               	movlb	0	; select bank0
  1918  017B  0833               	movf	storeByteForTransfer@data,w
  1919  017C  3FC0               	movwi [0]fsr1
  1920  017D  0834               	movf	storeByteForTransfer@data+1,w
  1921  017E  3FC1               	movwi [1]fsr1
  1922                           
  1923                           ;spi.c: 44: bufferCount++;
  1924  017F  3001               	movlw	1
  1925  0180  07F0               	addwf	_bufferCount,f
  1926  0181  3000               	movlw	0
  1927  0182  3DF1               	addwfc	_bufferCount+1,f
  1928                           
  1929                           ;spi.c: 45: if (bufferCount == 6)
  1930  0183  3006               	movlw	6
  1931  0184  0670               	xorwf	_bufferCount,w
  1932  0185  0471               	iorwf	_bufferCount+1,w
  1933  0186  1D03               	btfss	3,2
  1934  0187  0008               	return
  1935                           
  1936                           ;spi.c: 46: {
  1937                           ;spi.c: 48: SSP1BUF = dataBuffer[bufferCount-1];
  1938  0188  3570               	lslf	_bufferCount,w
  1939  0189  3EFE               	addlw	254
  1940  018A  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  1941  018B  0086               	movwf	6
  1942  018C  0187               	clrf	7
  1943  018D  0801               	movf	1,w
  1944  018E  0024               	movlb	4	; select bank4
  1945  018F  0091               	movwf	17	;volatile
  1946  0190  0008               	return
  1947  0191                     __end_of_storeByteForTransfer:	
  1948                           
  1949                           	psect	text8
  1950  007E                     __ptext8:	
  1951 ;; *************** function _initialize *****************
  1952 ;; Defined at:
  1953 ;;		line 59 in file "main.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1967 ;;      Params:         0       0       0       0
  1968 ;;      Locals:         0       0       0       0
  1969 ;;      Temps:          0       0       0       0
  1970 ;;      Totals:         0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    6
  1974 ;; This function calls:
  1975 ;;		_globalInterruptDisable
  1976 ;;		_globalInterruptEnable
  1977 ;;		_initializeInterrupts
  1978 ;;		_initializeSpi
  1979 ;;		_intializeTimers
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _initialize
  1987  007E                     _initialize:	
  1988                           
  1989                           ;main.c: 63: OSCFRQ = 0x6;
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1993  007E  3006               	movlw	6
  1994  007F  0032               	movlb	18	; select bank18
  1995  0080  009F               	movwf	31	;volatile
  1996                           
  1997                           ;main.c: 64: OSCCON1 = 0x0;
  1998  0081  0199               	clrf	25	;volatile
  1999                           
  2000                           ;main.c: 65: OSCCON2 = 0x0;
  2001  0082  019A               	clrf	26	;volatile
  2002                           
  2003                           ;main.c: 66: OSCCON3 = 0x0;
  2004  0083  019B               	clrf	27	;volatile
  2005                           
  2006                           ;main.c: 67: OSCEN = 0x64;
  2007  0084  3064               	movlw	100
  2008  0085  009D               	movwf	29	;volatile
  2009                           
  2010                           ;main.c: 68: INTCON = 0x0;
  2011  0086  018B               	clrf	11	;volatile
  2012                           
  2013                           ;main.c: 71: TRISA = 0x1F;
  2014  0087  301F               	movlw	31
  2015  0088  0021               	movlb	1	; select bank1
  2016  0089  008C               	movwf	12	;volatile
  2017                           
  2018                           ;main.c: 72: ANSELA = 0x00;
  2019  008A  0023               	movlb	3	; select bank3
  2020  008B  018C               	clrf	12	;volatile
  2021                           
  2022                           ;main.c: 73: WPUA = 0x00;
  2023  008C  0024               	movlb	4	; select bank4
  2024  008D  018C               	clrf	12	;volatile
  2025                           
  2026                           ;main.c: 74: ODCONA = 0x00;
  2027  008E  0025               	movlb	5	; select bank5
  2028  008F  018C               	clrf	12	;volatile
  2029                           
  2030                           ;main.c: 75: SLRCONA = 0x00;
  2031  0090  0026               	movlb	6	; select bank6
  2032  0091  018C               	clrf	12	;volatile
  2033                           
  2034                           ;main.c: 76: INLVLA = 0x00;
  2035  0092  0027               	movlb	7	; select bank7
  2036  0093  018C               	clrf	12	;volatile
  2037                           
  2038                           ;main.c: 79: globalInterruptDisable();
  2039  0094  21E2               	fcall	_globalInterruptDisable
  2040                           
  2041                           ;main.c: 80: PPSLOCK = 0x55;
  2042  0095  3055               	movlw	85
  2043  0096  003C               	movlb	28	; select bank28
  2044  0097  008F               	movwf	15	;volatile
  2045                           
  2046                           ;main.c: 81: PPSLOCK = 0xAA;
  2047  0098  30AA               	movlw	170
  2048  0099  008F               	movwf	15	;volatile
  2049                           
  2050                           ;main.c: 82: PPSLOCK = 0x00;
  2051  009A  018F               	clrf	15	;volatile
  2052                           
  2053                           ;main.c: 84: SSP1CLKPPS = 0x1;
  2054  009B  3001               	movlw	1
  2055  009C  00A0               	movwf	32	;volatile
  2056                           
  2057                           ;main.c: 85: SSP1DATPPS = 0x2;
  2058  009D  3002               	movlw	2
  2059  009E  00A1               	movwf	33	;volatile
  2060                           
  2061                           ;main.c: 86: SSP1SSPPS = 0x0;
  2062  009F  01A2               	clrf	34	;volatile
  2063                           
  2064                           ;main.c: 87: RA5PPS = 0x19;
  2065  00A0  3019               	movlw	25
  2066  00A1  003D               	movlb	29	; select bank29
  2067  00A2  0095               	movwf	21	;volatile
  2068                           
  2069                           ;main.c: 88: T1GPPS = 0x4;
  2070  00A3  3004               	movlw	4
  2071  00A4  003C               	movlb	28	; select bank28
  2072  00A5  0093               	movwf	19	;volatile
  2073                           
  2074                           ;main.c: 91: PPSLOCK = 0x55;
  2075  00A6  3055               	movlw	85
  2076  00A7  008F               	movwf	15	;volatile
  2077                           
  2078                           ;main.c: 92: PPSLOCK = 0xAA;
  2079  00A8  30AA               	movlw	170
  2080  00A9  008F               	movwf	15	;volatile
  2081                           
  2082                           ;main.c: 93: PPSLOCK = 0x1;
  2083  00AA  3001               	movlw	1
  2084  00AB  008F               	movwf	15	;volatile
  2085                           
  2086                           ;main.c: 95: globalInterruptEnable();
  2087  00AC  21D4               	fcall	_globalInterruptEnable
  2088                           
  2089                           ;main.c: 96: intializeTimers();
  2090  00AD  21C7               	fcall	_intializeTimers
  2091                           
  2092                           ;main.c: 97: initializeInterrupts();
  2093  00AE  21AB               	fcall	_initializeInterrupts
  2094                           
  2095                           ;main.c: 98: initializeSpi();
  2096  00AF  2134               	fcall	_initializeSpi
  2097  00B0  0008               	return
  2098  00B1                     __end_of_initialize:	
  2099                           
  2100                           	psect	text9
  2101  01C7                     __ptext9:	
  2102 ;; *************** function _intializeTimers *****************
  2103 ;; Defined at:
  2104 ;;		line 9 in file "timers.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2118 ;;      Params:         0       0       0       0
  2119 ;;      Locals:         0       0       0       0
  2120 ;;      Temps:          0       0       0       0
  2121 ;;      Totals:         0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    3
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_initialize
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _intializeTimers
  2134  01C7                     _intializeTimers:	
  2135                           
  2136                           ;timers.c: 12: T1CON = 0x0C;
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _intializeTimers: [wreg]
  2140  01C7  300C               	movlw	12
  2141  01C8  0020               	movlb	0	; select bank0
  2142  01C9  009B               	movwf	27	;volatile
  2143                           
  2144                           ;timers.c: 15: T1GCON = 0xC0;
  2145  01CA  30C0               	movlw	192
  2146  01CB  009C               	movwf	28	;volatile
  2147                           
  2148                           ;timers.c: 18: TMR1ON = 1;
  2149  01CC  141B               	bsf	27,0	;volatile
  2150  01CD  0008               	return
  2151  01CE                     __end_of_intializeTimers:	
  2152                           
  2153                           	psect	text10
  2154  0134                     __ptext10:	
  2155 ;; *************** function _initializeSpi *****************
  2156 ;; Defined at:
  2157 ;;		line 8 in file "spi.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  i               2    1[BANK0 ] int 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2171 ;;      Params:         0       0       0       0
  2172 ;;      Locals:         0       2       0       0
  2173 ;;      Temps:          0       1       0       0
  2174 ;;      Totals:         0       3       0       0
  2175 ;;Total ram usage:        3 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    3
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_initialize
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _initializeSpi
  2187  0134                     _initializeSpi:	
  2188                           
  2189                           ;spi.c: 11: SSP1CON1 = 0x0;
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _initializeSpi: [wreg+fsr1l+fsr1h+status,2+status,0]
  2193  0134  0024               	movlb	4	; select bank4
  2194  0135  0195               	clrf	21	;volatile
  2195                           
  2196                           ;spi.c: 12: SSP1STAT = 0x0;
  2197  0136  0194               	clrf	20	;volatile
  2198                           
  2199                           ;spi.c: 13: SSP1CON1bits.SSPM = 0x4;
  2200  0137  0815               	movf	21,w	;volatile
  2201  0138  39F0               	andlw	-16
  2202  0139  3804               	iorlw	4
  2203  013A  0095               	movwf	21	;volatile
  2204                           
  2205                           ;spi.c: 14: SSP1CON3 = 0x0;
  2206  013B  0197               	clrf	23	;volatile
  2207                           
  2208                           ;spi.c: 15: SSP1CON1bits.SSPEN = 0x1;
  2209  013C  1695               	bsf	21,5	;volatile
  2210                           
  2211                           ;spi.c: 18: bufferCount = 0x0;
  2212  013D  01F0               	clrf	_bufferCount
  2213  013E  01F1               	clrf	_bufferCount+1
  2214                           
  2215                           ;spi.c: 19: for (int i=0; i<6; i++)
  2216  013F  0020               	movlb	0	; select bank0
  2217  0140  01B4               	clrf	initializeSpi@i
  2218  0141  01B5               	clrf	initializeSpi@i+1
  2219  0142                     L2:	
  2220  0142  0835               	movf	initializeSpi@i+1,w
  2221  0143  3A80               	xorlw	128
  2222  0144  00B3               	movwf	??_initializeSpi
  2223  0145  3080               	movlw	128
  2224  0146  0233               	subwf	??_initializeSpi,w
  2225  0147  1D03               	skipz
  2226  0148  294B               	goto	u225
  2227  0149  3006               	movlw	6
  2228  014A  0234               	subwf	initializeSpi@i,w
  2229  014B                     u225:	
  2230  014B  1803               	btfsc	3,0
  2231  014C  0008               	return
  2232                           
  2233                           ;spi.c: 20: {
  2234                           ;spi.c: 21: dataBuffer[i] = 0x0;
  2235  014D  0020               	movlb	0	; select bank0
  2236  014E  3534               	lslf	initializeSpi@i,w
  2237  014F  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  2238  0150  0086               	movwf	6
  2239  0151  0187               	clrf	7
  2240  0152  3000               	movlw	0
  2241  0153  3FC0               	movwi [0]fsr1
  2242  0154  3FC1               	movwi [1]fsr1
  2243  0155  3001               	movlw	1
  2244  0156  07B4               	addwf	initializeSpi@i,f
  2245  0157  3000               	movlw	0
  2246  0158  3DB5               	addwfc	initializeSpi@i+1,f
  2247  0159  2942               	goto	L2
  2248  015A                     __end_of_initializeSpi:	
  2249                           
  2250                           	psect	text11
  2251  01AB                     __ptext11:	
  2252 ;; *************** function _initializeInterrupts *****************
  2253 ;; Defined at:
  2254 ;;		line 6 in file "interrupts.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2268 ;;      Params:         0       0       0       0
  2269 ;;      Locals:         0       0       0       0
  2270 ;;      Temps:          0       0       0       0
  2271 ;;      Totals:         0       0       0       0
  2272 ;;Total ram usage:        0 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    5
  2275 ;; This function calls:
  2276 ;;		_clearAllFlags
  2277 ;;		_globalInterruptDisable
  2278 ;;		_globalInterruptEnable
  2279 ;;		_peripheralInterruptDisable
  2280 ;;		_peripheralInterruptEnable
  2281 ;; This function is called by:
  2282 ;;		_initialize
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _initializeInterrupts
  2288  01AB                     _initializeInterrupts:	
  2289                           
  2290                           ;interrupts.c: 8: globalInterruptDisable();
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _initializeInterrupts: [status,2+status,0+pclath+cstack]
  2294  01AB  21E2               	fcall	_globalInterruptDisable
  2295                           
  2296                           ;interrupts.c: 9: peripheralInterruptDisable();
  2297  01AC  21F0               	fcall	_peripheralInterruptDisable
  2298                           
  2299                           ;interrupts.c: 10: clearAllFlags();
  2300  01AD  21D9               	fcall	_clearAllFlags
  2301                           
  2302                           ;interrupts.c: 13: TMR1GIE = 1;
  2303  01AE  0021               	movlb	1	; select bank1
  2304  01AF  1791               	bsf	17,7	;volatile
  2305                           
  2306                           ;interrupts.c: 14: TMR1IE = 1;
  2307  01B0  1411               	bsf	17,0	;volatile
  2308                           
  2309                           ;interrupts.c: 17: SSP1IE = 1;
  2310  01B1  1591               	bsf	17,3	;volatile
  2311                           
  2312                           ;interrupts.c: 19: globalInterruptEnable();
  2313  01B2  21D4               	fcall	_globalInterruptEnable
  2314                           
  2315                           ;interrupts.c: 20: peripheralInterruptEnable();
  2316  01B3  21DE               	fcall	_peripheralInterruptEnable
  2317  01B4  0008               	return
  2318  01B5                     __end_of_initializeInterrupts:	
  2319                           
  2320                           	psect	text12
  2321  01DE                     __ptext12:	
  2322 ;; *************** function _peripheralInterruptEnable *****************
  2323 ;; Defined at:
  2324 ;;		line 49 in file "interrupts.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		None
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2338 ;;      Params:         0       0       0       0
  2339 ;;      Locals:         0       0       0       0
  2340 ;;      Temps:          0       0       0       0
  2341 ;;      Totals:         0       0       0       0
  2342 ;;Total ram usage:        0 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    3
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_initializeInterrupts
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _peripheralInterruptEnable
  2354  01DE                     _peripheralInterruptEnable:	
  2355                           
  2356                           ;interrupts.c: 52: PEIE = 1;
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _peripheralInterruptEnable: []
  2360  01DE  170B               	bsf	11,6	;volatile
  2361                           
  2362                           ;interrupts.c: 53: IOCIE = 1;
  2363  01DF  0021               	movlb	1	; select bank1
  2364  01E0  1610               	bsf	16,4	;volatile
  2365  01E1  0008               	return
  2366  01E2                     __end_of_peripheralInterruptEnable:	
  2367                           
  2368                           	psect	text13
  2369  01F0                     __ptext13:	
  2370 ;; *************** function _peripheralInterruptDisable *****************
  2371 ;; Defined at:
  2372 ;;		line 44 in file "interrupts.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		None
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2386 ;;      Params:         0       0       0       0
  2387 ;;      Locals:         0       0       0       0
  2388 ;;      Temps:          0       0       0       0
  2389 ;;      Totals:         0       0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    3
  2393 ;; This function calls:
  2394 ;;		Nothing
  2395 ;; This function is called by:
  2396 ;;		_initializeInterrupts
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _peripheralInterruptDisable
  2402  01F0                     _peripheralInterruptDisable:	
  2403                           
  2404                           ;interrupts.c: 46: PEIE = 0;
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _peripheralInterruptDisable: []
  2408  01F0  130B               	bcf	11,6	;volatile
  2409  01F1  0008               	return
  2410  01F2                     __end_of_peripheralInterruptDisable:	
  2411                           
  2412                           	psect	text14
  2413  01D4                     __ptext14:	
  2414 ;; *************** function _globalInterruptEnable *****************
  2415 ;; Defined at:
  2416 ;;		line 37 in file "interrupts.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2430 ;;      Params:         0       0       0       0
  2431 ;;      Locals:         0       0       0       0
  2432 ;;      Temps:          0       0       0       0
  2433 ;;      Totals:         0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    4
  2437 ;; This function calls:
  2438 ;;		_clearAllFlags
  2439 ;; This function is called by:
  2440 ;;		_initialize
  2441 ;;		_initializeInterrupts
  2442 ;;		_resetTimer
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _globalInterruptEnable
  2448  01D4                     _globalInterruptEnable:	
  2449                           
  2450                           ;interrupts.c: 39: clearAllFlags();
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _globalInterruptEnable: [status,2+status,0+pclath+cstack]
  2454  01D4  21D9               	fcall	_clearAllFlags
  2455                           
  2456                           ;interrupts.c: 40: TMR1GIE = 1;
  2457  01D5  0021               	movlb	1	; select bank1
  2458  01D6  1791               	bsf	17,7	;volatile
  2459                           
  2460                           ;interrupts.c: 41: GIE = 1;
  2461  01D7  178B               	bsf	11,7	;volatile
  2462  01D8  0008               	return
  2463  01D9                     __end_of_globalInterruptEnable:	
  2464                           
  2465                           	psect	text15
  2466  01D9                     __ptext15:	
  2467 ;; *************** function _clearAllFlags *****************
  2468 ;; Defined at:
  2469 ;;		line 24 in file "interrupts.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		None
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2483 ;;      Params:         0       0       0       0
  2484 ;;      Locals:         0       0       0       0
  2485 ;;      Temps:          0       0       0       0
  2486 ;;      Totals:         0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    3
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_initializeInterrupts
  2494 ;;		_globalInterruptEnable
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _clearAllFlags
  2500  01D9                     _clearAllFlags:	
  2501                           
  2502                           ;interrupts.c: 26: TMR1GIF = 0;
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _clearAllFlags: []
  2506  01D9  0020               	movlb	0	; select bank0
  2507  01DA  1391               	bcf	17,7	;volatile
  2508                           
  2509                           ;interrupts.c: 27: SSP1IF = 0;
  2510  01DB  1191               	bcf	17,3	;volatile
  2511                           
  2512                           ;interrupts.c: 28: TMR1IF = 0;
  2513  01DC  1011               	bcf	17,0	;volatile
  2514  01DD  0008               	return
  2515  01DE                     __end_of_clearAllFlags:	
  2516                           
  2517                           	psect	text16
  2518  01E2                     __ptext16:	
  2519 ;; *************** function _globalInterruptDisable *****************
  2520 ;; Defined at:
  2521 ;;		line 31 in file "interrupts.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
